date,portfolio_return,portfolio_return_gross,trade_value,friction_cost,rebalance_friction_rate,turnover,regime,stocks_held,stops_hit,cash,portfolio_value_start,portfolio_value,cash_weight,invested_weight,kelly_f_star,kelly_b_used,kelly_largest_weight,cumulative_return
2024-01-10,0.006111695888124817,0.00659035475928646,21757.22141643832,47.8658871161643,0.0022,0.2175722141643832,HIGH_VOL,"['POWERINDIA_NS', 'DRREDDY_NS', 'HINDZINC_NS']",[],False,100000.0,100611.16958881248,0.7824277858356168,0.2175722141643832,0.08702888566575327,1.0902735651963915,0.07259573101248809,0.0061116958881248795
2024-02-12,0.012985250880008556,0.013648144418408129,30315.679186930603,66.69449421124733,0.0022,0.258270209766067,BULL,"['INDUSTOWER_NS', 'POWERINDIA_NS', 'IOC_NS', 'DMART_NS', 'BSE_NS']",['BSE_NS'],False,100611.16958881248,101917.6308672543,0.6986847552729218,0.3013152447270782,0.06026304894541564,1.0273183160837687,0.0602851662699346,0.01917630867254294
2024-03-13,0.021333066357559383,0.021628019859644104,13664.073703852151,30.060962148474733,0.0022,0.11491694886417785,HIGH_VOL,"['POLICYBZR_NS', 'DMART_NS', 'TATAPOWER_NS']",[],False,101917.6308672543,104091.84644955066,0.8659302263251258,0.13406977367487416,0.05362790946994967,1.0128206450177721,0.044694917302753524,0.040918464495506734
2024-04-16,0.046600969671783246,0.04761224079808379,47847.76308988186,105.2650787977401,0.0022,0.4596686937729733,BULL,"['POWERINDIA_NS', 'COALINDIA_NS', 'YESBANK_NS', 'EXIDEIND_NS', '360ONE_NS']",['YESBANK_NS'],False,104091.84644955066,108942.62742902609,0.5403313062270267,0.4596686937729733,0.09193373875459467,1.1026561756103521,0.09204589824654166,0.08942627429026095
2024-05-17,0.0061185558541026865,0.0062951311805891025,8743.900002985574,19.236580006568264,0.0022,0.07134356625713778,BEAR,"['POWERINDIA_NS', 'HAVELLS_NS', 'TRENT_NS', 'BOSCHLTD_NS', 'ULTRACEMCO_NS']",['POWERINDIA_NS'],False,108942.62742902609,109609.19897984328,0.91973848796072,0.08026151203928,0.08026151203928,1.0736385069747825,0.01606307953980292,0.0960919897984327
2024-06-19,-0.0002971776778410752,-0.00016615602411357852,6527.808415493321,14.361178514085308,0.0022,0.05293804191009966,BEAR,"['IOC_NS', 'CIPLA_NS', 'PAYTM_NS', 'HAVELLS_NS', 'BSE_NS']","['CIPLA_NS', 'BSE_NS']",False,109609.19897984328,109576.62557262043,0.9404447028511379,0.059555297148862124,0.059555297148862124,1.02575214552894,0.01191487963573552,0.09576625572620423
2024-07-19,0.002132004241006939,0.0024905727754986557,17859.422748237295,39.29073004612205,0.0022,0.16298569749623476,HIGH_VOL,"['PERSISTENT_NS', 'RECLTD_NS', 'LENSKART_NS']",[],False,109576.62557262043,109810.24340305648,0.8370143025037653,0.16298569749623476,0.06519427899849391,1.0383647176491198,0.05434374095446279,0.09810243403056473
2024-08-20,-0.004214721766513016,-0.0034482708228243605,38256.43849225161,84.16416468295355,0.0022,0.29861725078778767,BULL,"['CHOLAFIN_NS', 'COCHINSHIP_NS', 'LENSKART_NS', 'SUNPHARMA_NS', 'FEDERALBNK_NS']","['COCHINSHIP_NS', 'FEDERALBNK_NS']",False,109810.24340305648,109347.42377999952,0.6516132074142478,0.3483867925857523,0.06967735851715046,1.0486154102448206,0.06970672720496231,0.09347423779999509
2024-09-18,-0.0017947192493876077,-0.0016205483613687074,8656.880864700697,19.045137902341533,0.0022,0.05937643909735238,BEAR,"['CHOLAFIN_NS', 'SBICARD_NS', 'RADICO_NS', 'LENSKART_NS', 'COFORGE_NS']","['CHOLAFIN_NS', 'SBICARD_NS', 'RADICO_NS']",False,109347.42377999952,109151.17585367062,0.9208314145368635,0.0791685854631365,0.07916858546313649,1.0709994490515675,0.015847077043734954,0.09151175853670623
2024-10-18,-0.03841568673771649,-0.0375981990087005,40558.97584911007,89.22974686804217,0.0022,0.33029807232969294,BULL,"['COCHINSHIP_NS', 'CHOLAFIN_NS', 'CONCOR_NS', 'ICICIAMC_NS', 'PHOENIXLTD_NS']","['COCHINSHIP_NS', 'CHOLAFIN_NS', 'CONCOR_NS', 'PHOENIXLTD_NS']",False,109151.17585367062,104958.05847502261,0.6284146686290955,0.37158533137090455,0.07431706627418093,1.0594395565872097,0.07436877930478075,0.0495805847502262
